,time,cooling load
734,5/8/2020 15:30,3509.881605
735,5/8/2020 15:45,3478.476593
736,5/8/2020 16:00,3884.92997
737,5/8/2020 16:15,3748.663654
738,5/8/2020 16:30,3654.334626
739,5/8/2020 16:45,3672.446816
740,5/8/2020 17:00,3700.432796
741,5/8/2020 17:15,3727.978269
742,5/8/2020 17:30,1720.344029
743,5/8/2020 17:45,2658.236397
744,5/8/2020 18:00,2611.584528
745,5/8/2020 18:15,3063.836245
746,5/8/2020 18:30,3028.45327
747,5/8/2020 18:45,2974.248178
748,5/8/2020 19:00,2803.458303
749,5/8/2020 19:15,2592.034152
750,5/8/2020 19:30,2698.362114
751,5/8/2020 19:45,2570.171732
752,5/8/2020 20:00,2699.615619
753,5/8/2020 20:15,3992.590087
754,5/8/2020 20:30,4116.191559
755,5/8/2020 20:45,4078.52109
756,5/8/2020 21:00,3988.322064
757,5/8/2020 21:15,3858.115237
758,5/8/2020 21:30,1985.54826
759,5/8/2020 21:45,-112.7535247
760,5/8/2020 22:00,3497.652434
761,5/8/2020 22:15,-8.990884223
762,5/8/2020 22:30,0.025895306
763,5/8/2020 22:45,0.063617447
764,5/8/2020 23:00,-0.012498012
765,5/8/2020 23:15,-0.121110533
766,5/8/2020 23:30,-0.109896861
767,5/8/2020 23:45,-0.121264761
768,5/9/2020 0:00,-0.012521633
769,5/9/2020 0:15,-0.012521633
770,5/9/2020 0:30,-0.012521633
771,5/9/2020 0:45,-0.012521633
772,5/9/2020 1:00,-0.120927127
773,5/9/2020 1:15,-0.012128421
774,5/9/2020 1:30,-0.012128421
775,5/9/2020 1:45,-0.012128421
776,5/9/2020 2:00,-0.012128421
777,5/9/2020 2:15,-0.012128421
778,5/9/2020 2:30,-0.012128421
779,5/9/2020 2:45,0.09616036
780,5/9/2020 3:00,0
781,5/9/2020 3:15,0
782,5/9/2020 3:30,0
783,5/9/2020 3:45,0
784,5/9/2020 4:00,0
785,5/9/2020 4:15,0
786,5/9/2020 4:30,0
787,5/9/2020 4:45,0
788,5/9/2020 5:00,0
789,5/9/2020 5:15,0
790,5/9/2020 5:30,0
791,5/9/2020 5:45,0
792,5/9/2020 6:00,0
793,5/9/2020 6:15,0
794,5/9/2020 6:30,0
795,5/9/2020 6:45,0
796,5/9/2020 7:00,0
797,5/9/2020 7:15,0
798,5/9/2020 7:30,0
799,5/9/2020 7:45,0
800,5/9/2020 8:00,0
801,5/9/2020 8:15,0
802,5/9/2020 8:30,0
803,5/9/2020 8:45,0
804,5/9/2020 9:00,0
805,5/9/2020 9:15,0
806,5/9/2020 9:30,3175.391331
807,5/9/2020 9:45,3936.216766
808,5/9/2020 10:00,3662.151959
809,5/9/2020 10:15,3620.439422
810,5/9/2020 10:30,3507.860516
811,5/9/2020 10:45,3772.836627
812,5/9/2020 11:00,3983.204719
813,5/9/2020 11:15,3968.068823
814,5/9/2020 11:30,3686.270623
815,5/9/2020 11:45,3715.869998
816,5/9/2020 12:00,3725.18473
817,5/9/2020 12:15,3858.560453
818,5/9/2020 12:30,3852.363811
819,5/9/2020 12:45,3834.825408
820,5/9/2020 13:00,3693.516327
821,5/9/2020 13:15,3594.789173
822,5/9/2020 13:30,3209.462307
823,5/9/2020 13:45,3189.300297
824,5/9/2020 14:00,3374.193924
825,5/9/2020 14:15,3261.106455
826,5/9/2020 14:30,3410.296439
827,5/9/2020 14:45,3259.107772
828,5/9/2020 15:00,3410.524928
829,5/9/2020 15:15,3365.908219
830,5/9/2020 15:30,3839.138319
831,5/9/2020 15:45,3486.672622
832,5/9/2020 16:00,3167.074511
833,5/9/2020 16:15,3187.710821
834,5/9/2020 16:30,3178.381932
835,5/9/2020 16:45,3886.302847
836,5/9/2020 17:00,3263.979594
837,5/9/2020 17:15,3375.600186
838,5/9/2020 17:30,3209.900387
839,5/9/2020 17:45,3325.358072
840,5/9/2020 18:00,3965.020753
841,5/9/2020 18:15,3900.912821
842,5/9/2020 18:30,3449.776396
843,5/9/2020 18:45,3158.225609
844,5/9/2020 19:00,3481.858663
845,5/9/2020 19:15,3299.543718
846,5/9/2020 19:30,3489.940489
847,5/9/2020 19:45,3386.200252
848,5/9/2020 20:00,3418.21122
849,5/9/2020 20:15,3550.653775
850,5/9/2020 20:30,3618.33963
851,5/9/2020 20:45,3288.321079
852,5/9/2020 21:00,3411.179885
853,5/9/2020 21:15,3430.914714
854,5/9/2020 21:30,3646.90019
855,5/9/2020 21:45,-46.33004799
856,5/9/2020 22:00,168.1051497
857,5/9/2020 22:15,187.7189967
858,5/9/2020 22:30,-39.91396606
859,5/9/2020 22:45,-0.012866641
860,5/9/2020 23:00,-0.012720069
861,5/9/2020 23:15,-0.012683493
862,5/9/2020 23:30,0.008264266
863,5/9/2020 23:45,0.008264266
864,5/10/2020 0:00,-0.012745618
865,5/10/2020 0:15,-0.012745618
866,5/10/2020 0:30,-0.012745618
867,5/10/2020 0:45,-0.012745618
868,5/10/2020 1:00,-0.026837551
869,5/10/2020 1:15,-0.012896493
870,5/10/2020 1:30,-0.012896493
871,5/10/2020 1:45,-0.012896493
872,5/10/2020 2:00,-0.012896493
873,5/10/2020 2:15,-0.012896493
874,5/10/2020 2:30,-0.012896493
875,5/10/2020 2:45,-0.033944567
876,5/10/2020 3:00,-0.033944567
877,5/10/2020 3:15,-0.033944567
878,5/10/2020 3:30,-0.033944567
879,5/10/2020 3:45,-0.033944567
880,5/10/2020 4:00,-0.012868793
881,5/10/2020 4:15,-0.012868793
882,5/10/2020 4:30,-0.012868793
883,5/10/2020 4:45,-0.012868793
884,5/10/2020 5:00,-0.012868793
885,5/10/2020 5:15,-0.012868793
886,5/10/2020 5:30,-0.012868793
887,5/10/2020 5:45,-0.012868793
888,5/10/2020 6:00,-0.033842638
889,5/10/2020 6:15,-0.033842638
890,5/10/2020 6:30,-0.033842638
891,5/10/2020 6:45,-0.012847277
892,5/10/2020 7:00,-0.012847277
893,5/10/2020 7:15,-0.012847277
894,5/10/2020 7:30,-0.012847277
895,5/10/2020 7:45,-0.012847277
896,5/10/2020 8:00,-0.012847277
897,5/10/2020 8:15,-0.033852051
898,5/10/2020 8:30,-0.033852051
899,5/10/2020 8:45,-0.033852051
900,5/10/2020 9:00,-0.012843781
901,5/10/2020 9:15,3294.947299
902,5/10/2020 9:30,3520.835855
903,5/10/2020 9:45,4439.531934
904,5/10/2020 10:00,4312.829693
905,5/10/2020 10:15,4055.988297
906,5/10/2020 10:30,3958.433002
907,5/10/2020 10:45,4193.169795
908,5/10/2020 11:00,4030.13208
909,5/10/2020 11:15,3890.143509
910,5/10/2020 11:30,3967.335387
911,5/10/2020 11:45,3945.663439
912,5/10/2020 12:00,3767.26145
913,5/10/2020 12:15,3951.771611
914,5/10/2020 12:30,3892.807997
915,5/10/2020 12:45,3970.74047
916,5/10/2020 13:00,3758.856292
917,5/10/2020 13:15,3935.742715
918,5/10/2020 13:30,3929.557586
919,5/10/2020 13:45,3863.662851
920,5/10/2020 14:00,3569.936633
921,5/10/2020 14:15,3837.612318
922,5/10/2020 14:30,3950.388032
923,5/10/2020 14:45,4033.055251
924,5/10/2020 15:00,3887.121676
925,5/10/2020 15:15,3784.821131
926,5/10/2020 15:30,3958.543245
927,5/10/2020 15:45,3930.873989
928,5/10/2020 16:00,3597.998684
929,5/10/2020 16:15,3949.626877
930,5/10/2020 16:30,4025.356795
931,5/10/2020 16:45,3870.249533
932,5/10/2020 17:00,3803.157553
933,5/10/2020 17:15,3762.687957
934,5/10/2020 17:30,3856.905247
935,5/10/2020 17:45,3793.92112
936,5/10/2020 18:00,3610.179668
937,5/10/2020 18:15,3859.558806
938,5/10/2020 18:30,3661.634979
939,5/10/2020 18:45,3667.154995
940,5/10/2020 19:00,3682.918559
941,5/10/2020 19:15,3903.004742
942,5/10/2020 19:30,3827.313861
943,5/10/2020 19:45,2674.259165
944,5/10/2020 20:00,3246.374218
945,5/10/2020 20:15,4225.253585
946,5/10/2020 20:30,4069.40365
947,5/10/2020 20:45,3628.328119
948,5/10/2020 21:00,3899.448746
949,5/10/2020 21:15,3962.703947
950,5/10/2020 21:30,3975.073793
951,5/10/2020 21:45,-76.23917847
952,5/10/2020 22:00,58.64611301
953,5/10/2020 22:15,90.01503984
954,5/10/2020 22:30,0.014071867
955,5/10/2020 22:45,0.124897826
956,5/10/2020 23:00,0.014737741
957,5/10/2020 23:15,-0.094999499
958,5/10/2020 23:30,0.01439497
959,5/10/2020 23:45,-0.095159646
960,5/11/2020 0:00,0.01491896
961,5/11/2020 0:15,0.01491896
962,5/11/2020 0:30,0.01491896
963,5/11/2020 0:45,-0.096164077
964,5/11/2020 1:00,-0.096164077
965,5/11/2020 1:15,-0.096164077
966,5/11/2020 1:30,-0.096164077
967,5/11/2020 1:45,-0.096164077
968,5/11/2020 2:00,-0.096164077
969,5/11/2020 2:15,-0.096164077
970,5/11/2020 2:30,0.013389135
971,5/11/2020 2:45,0.013389135
972,5/11/2020 3:00,0.013389135
973,5/11/2020 3:15,0.013389135
974,5/11/2020 3:30,-0.096393059
975,5/11/2020 3:45,-0.096393059
976,5/11/2020 4:00,-0.096393059
977,5/11/2020 4:15,-0.096393059
978,5/11/2020 4:30,-0.096393059
979,5/11/2020 4:45,0.013264107
980,5/11/2020 5:00,0.013264107
981,5/11/2020 5:15,-0.09635513
982,5/11/2020 5:30,-0.09635513
983,5/11/2020 5:45,-0.09635513
984,5/11/2020 6:00,-0.09635513
985,5/11/2020 6:15,-0.09635513
986,5/11/2020 6:30,0.014130868
987,5/11/2020 6:45,0.014130868
988,5/11/2020 7:00,0.014130868
989,5/11/2020 7:15,0.014130868
990,5/11/2020 7:30,0.014130868
991,5/11/2020 7:45,0.014130868
992,5/11/2020 8:00,0.014130868
993,5/11/2020 8:15,0.014130868
994,5/11/2020 8:30,-0.096283485
995,5/11/2020 8:45,-0.096283485
996,5/11/2020 9:00,-0.096283485
997,5/11/2020 9:15,3565.031368
998,5/11/2020 9:30,3214.058548
999,5/11/2020 9:45,4249.563638
1000,5/11/2020 10:00,4417.106407
1001,5/11/2020 10:15,4105.100227
1002,5/11/2020 10:30,4300.345862
1003,5/11/2020 10:45,3946.738904
1004,5/11/2020 11:00,4167.238675
1005,5/11/2020 11:15,4055.582257
1006,5/11/2020 11:30,4040.66261
1007,5/11/2020 11:45,3937.272404
1008,5/11/2020 12:00,4017.19925
1009,5/11/2020 12:15,3998.655802
1010,5/11/2020 12:30,3745.587145
1011,5/11/2020 12:45,3903.731339
1012,5/11/2020 13:00,3930.317076
1013,5/11/2020 13:15,3959.305877
1014,5/11/2020 13:30,3717.645624
1015,5/11/2020 13:45,3756.840509
1016,5/11/2020 14:00,3930.04059
1017,5/11/2020 14:15,3742.13612
1018,5/11/2020 14:30,3918.816085
1019,5/11/2020 14:45,3688.583823
1020,5/11/2020 15:00,3766.930758
1021,5/11/2020 15:15,3775.850246
1022,5/11/2020 15:30,3888.613194
1023,5/11/2020 15:45,3727.209226
1024,5/11/2020 16:00,3829.518462
1025,5/11/2020 16:15,2529.343661
1026,5/11/2020 16:30,2113.663507
1027,5/11/2020 16:45,1845.390373
1028,5/11/2020 17:00,2893.726755
1029,5/11/2020 17:15,2949.953326
1030,5/11/2020 17:30,3050.087896
1031,5/11/2020 17:45,3019.765194
1032,5/11/2020 18:00,3131.133453
1033,5/11/2020 18:15,3117.721891
1034,5/11/2020 18:30,2974.76672
1035,5/11/2020 18:45,3110.785907
1036,5/11/2020 19:00,3162.772386
1037,5/11/2020 19:15,3096.68891
1038,5/11/2020 19:30,3035.921675
1039,5/11/2020 19:45,3286.491986
1040,5/11/2020 20:00,3277.901249
1041,5/11/2020 20:15,3173.254453
1042,5/11/2020 20:30,3201.970514
1043,5/11/2020 20:45,3084.655289
1044,5/11/2020 21:00,3228.963763
1045,5/11/2020 21:15,3326.226916
1046,5/11/2020 21:30,3206.719914
1047,5/11/2020 21:45,-2.921050429
1048,5/11/2020 22:00,0.001922383
1049,5/11/2020 22:15,0.061468664
1050,5/11/2020 22:30,0.064137273
1051,5/11/2020 22:45,0.073957708
1052,5/11/2020 23:00,0.118081944
1053,5/11/2020 23:15,0.05768468
1054,5/11/2020 23:30,0.118334746
1055,5/11/2020 23:45,0.118334746
1056,5/12/2020 0:00,0.118334746
1057,5/12/2020 0:15,0.118334746
1058,5/12/2020 0:30,0.178847554
1059,5/12/2020 0:45,0.11803464
1060,5/12/2020 1:00,0.11803464
1061,5/12/2020 1:15,0.11803464
1062,5/12/2020 1:30,0.179179454
1063,5/12/2020 1:45,0.179179454
1064,5/12/2020 2:00,0.179179454
1065,5/12/2020 2:15,0.179179454
1066,5/12/2020 2:30,0.179179454
1067,5/12/2020 2:45,0.239807808
1068,5/12/2020 3:00,0.17938728
1069,5/12/2020 3:15,0.17938728
1070,5/12/2020 3:30,0.17938728
1071,5/12/2020 3:45,0.17938728
1072,5/12/2020 4:00,0.17938728
1073,5/12/2020 4:15,0.239917149
1074,5/12/2020 4:30,0.239917149
1075,5/12/2020 4:45,0.239917149
1076,5/12/2020 5:00,0.239917149
1077,5/12/2020 5:15,0.239917149
1078,5/12/2020 5:30,0.179232186
1079,5/12/2020 5:45,0.239865192
1080,5/12/2020 6:00,0.239865192
1081,5/12/2020 6:15,0.239865192
1082,5/12/2020 6:30,0.239865192
1083,5/12/2020 6:45,0.239865192
1084,5/12/2020 7:00,0.239865192
1085,5/12/2020 7:15,0.179295775
1086,5/12/2020 7:30,0.179295775
1087,5/12/2020 7:45,0.239789196
1088,5/12/2020 8:00,0.239789196
1089,5/12/2020 8:15,0.239789196
1090,5/12/2020 8:30,0.239789196
1091,5/12/2020 8:45,0.239789196
1092,5/12/2020 9:00,0.179314386
1093,5/12/2020 9:15,426.2881717
1094,5/12/2020 9:30,-187.5770429
1095,5/12/2020 9:45,3545.032895
1096,5/12/2020 10:00,3459.101253
1097,5/12/2020 10:15,3265.79947
1098,5/12/2020 10:30,3158.05599
1099,5/12/2020 10:45,3177.706522
1100,5/12/2020 11:00,2917.767844
1101,5/12/2020 11:15,3035.0612
1102,5/12/2020 11:30,3012.835651
1103,5/12/2020 11:45,3031.8741
1104,5/12/2020 12:00,3059.709537
1105,5/12/2020 12:15,2961.75433
1106,5/12/2020 12:30,3060.68544
1107,5/12/2020 12:45,2963.849556
1108,5/12/2020 13:00,2975.398766
1109,5/12/2020 13:15,3088.244429
1110,5/12/2020 13:30,2913.001871
1111,5/12/2020 13:45,2915.814403
1112,5/12/2020 14:00,3014.501261
1113,5/12/2020 14:15,2980.264133
1114,5/12/2020 14:30,2968.171799
1115,5/12/2020 14:45,3025.45416
1116,5/12/2020 15:00,2930.640215
1117,5/12/2020 15:15,2977.216285
1118,5/12/2020 15:30,2932.678028
1119,5/12/2020 15:45,2816.955506
1120,5/12/2020 16:00,2821.654878
1121,5/12/2020 16:15,2790.030275
1122,5/12/2020 16:30,3072.30917
1123,5/12/2020 16:45,3016.417537
1124,5/12/2020 17:00,2975.799114
1125,5/12/2020 17:15,2898.966424
1126,5/12/2020 17:30,2877.14104
1127,5/12/2020 17:45,2901.848601
1128,5/12/2020 18:00,2930.367115
1129,5/12/2020 18:15,2831.501554
1130,5/12/2020 18:30,2898.088916
1131,5/12/2020 18:45,2642.245224
1132,5/12/2020 19:00,2481.2561
1133,5/12/2020 19:15,2729.182815
1134,5/12/2020 19:30,2841.421572
1135,5/12/2020 19:45,2788.491601
1136,5/12/2020 20:00,2680.866061
1137,5/12/2020 20:15,2654.7742
1138,5/12/2020 20:30,2784.411346
1139,5/12/2020 20:45,2926.748159
1140,5/12/2020 21:00,2730.144172
1141,5/12/2020 21:15,2864.536259
1142,5/12/2020 21:30,2895.876724
1143,5/12/2020 21:45,-79.25625675
1144,5/12/2020 22:00,56.88584971
1145,5/12/2020 22:15,-34.49690043
1146,5/12/2020 22:30,21.31541655
1147,5/12/2020 22:45,76.05126821
1148,5/12/2020 23:00,21.60456303
1149,5/12/2020 23:15,75.88885934
1150,5/12/2020 23:30,21.13615631
1151,5/12/2020 23:45,21.13615631
1152,5/13/2020 0:00,75.593317
1153,5/13/2020 0:15,75.593317
1154,5/13/2020 0:30,21.17449317
1155,5/13/2020 0:45,21.17449317
1156,5/13/2020 1:00,75.63095683
1157,5/13/2020 1:15,75.63095683
1158,5/13/2020 1:30,75.63095683
1159,5/13/2020 1:45,20.95910972
1160,5/13/2020 2:00,20.95910972
1161,5/13/2020 2:15,75.24828526
1162,5/13/2020 2:30,75.24828526
1163,5/13/2020 2:45,75.24828526
1164,5/13/2020 3:00,75.24828526
1165,5/13/2020 3:15,75.45391024
1166,5/13/2020 3:30,75.45391024
1167,5/13/2020 3:45,75.45391024
1168,5/13/2020 4:00,75.45391024
1169,5/13/2020 4:15,75.45391024
1170,5/13/2020 4:30,129.9047976
1171,5/13/2020 4:45,129.9047976
1172,5/13/2020 5:00,129.9047976
1173,5/13/2020 5:15,75.38490389
1174,5/13/2020 5:30,75.38490389
1175,5/13/2020 5:45,75.38490389
1176,5/13/2020 6:00,75.38490389
1177,5/13/2020 6:15,129.913162
1178,5/13/2020 6:30,129.913162
1179,5/13/2020 6:45,129.913162
1180,5/13/2020 7:00,75.64001827
1181,5/13/2020 7:15,75.64001827
1182,5/13/2020 7:30,130.2477383
1183,5/13/2020 7:45,130.2477383
1184,5/13/2020 8:00,130.2477383
1185,5/13/2020 8:15,130.2477383
1186,5/13/2020 8:30,130.2477383
1187,5/13/2020 8:45,130.2477383
1188,5/13/2020 9:00,83.69922279
1189,5/13/2020 9:15,237.2249934
1190,5/13/2020 9:30,3485.840718
1191,5/13/2020 9:45,4584.96082
1192,5/13/2020 10:00,4088.99942
1193,5/13/2020 10:15,3698.405885
1194,5/13/2020 10:30,2846.843807
1195,5/13/2020 10:45,2911.229302
1196,5/13/2020 11:00,2893.298775
1197,5/13/2020 11:15,2750.54155
1198,5/13/2020 11:30,3005.438714
1199,5/13/2020 11:45,2773.355003
1200,5/13/2020 12:00,2960.35854
1201,5/13/2020 12:15,2872.685893
1202,5/13/2020 12:30,2892.438005
1203,5/13/2020 12:45,2859.105854
1204,5/13/2020 13:00,2914.839735
1205,5/13/2020 13:15,2933.839863
1206,5/13/2020 13:30,2804.729592
1207,5/13/2020 13:45,2924.746082
1208,5/13/2020 14:00,2815.521382
1209,5/13/2020 14:15,2795.629009
1210,5/13/2020 14:30,2791.32698
1211,5/13/2020 14:45,2999.248896
1212,5/13/2020 15:00,2852.827207
1213,5/13/2020 15:15,2897.786105
1214,5/13/2020 15:30,2857.599319
1215,5/13/2020 15:45,2905.85598
1216,5/13/2020 16:00,2912.504417
1217,5/13/2020 16:15,2828.317189
1218,5/13/2020 16:30,2950.260848
1219,5/13/2020 16:45,2811.652141
1220,5/13/2020 17:00,2606.125234
1221,5/13/2020 17:15,2814.050498
1222,5/13/2020 17:30,2879.031064
1223,5/13/2020 17:45,2930.435317
1224,5/13/2020 18:00,2541.75294
1225,5/13/2020 18:15,2927.189178
1226,5/13/2020 18:30,2827.542576
1227,5/13/2020 18:45,2907.491723
1228,5/13/2020 19:00,3064.450683
1229,5/13/2020 19:15,2959.632689
1230,5/13/2020 19:30,2806.475251
1231,5/13/2020 19:45,2827.391605
1232,5/13/2020 20:00,3055.992141
1233,5/13/2020 20:15,2988.925274
1234,5/13/2020 20:30,2984.594009
1235,5/13/2020 20:45,2886.666847
1236,5/13/2020 21:00,2904.43161
1237,5/13/2020 21:15,3003.506094
1238,5/13/2020 21:30,3036.392728
1239,5/13/2020 21:45,-39.19466635
1240,5/13/2020 22:00,74.13894352
1241,5/13/2020 22:15,76.49330319
1242,5/13/2020 22:30,22.54641846
1243,5/13/2020 22:45,22.2880151
1244,5/13/2020 23:00,78.90956119
1245,5/13/2020 23:15,21.82855071
1246,5/13/2020 23:30,74.9500379
1247,5/13/2020 23:45,78.49147037
1248,5/14/2020 0:00,21.93742853
1249,5/14/2020 0:15,21.93742853
1250,5/14/2020 0:30,78.60688086
1251,5/14/2020 0:45,78.60688086
1252,5/14/2020 1:00,78.60688086
1253,5/14/2020 1:15,21.86048821
1254,5/14/2020 1:30,78.45082266
1255,5/14/2020 1:45,78.45082266
1256,5/14/2020 2:00,78.45082266
1257,5/14/2020 2:15,78.45082266
1258,5/14/2020 2:30,78.45082266
1259,5/14/2020 2:45,77.9347418
1260,5/14/2020 3:00,77.9347418
1261,5/14/2020 3:15,77.9347418
1262,5/14/2020 3:30,77.9347418
1263,5/14/2020 3:45,77.9347418
1264,5/14/2020 4:00,134.4597496
1265,5/14/2020 4:15,134.4597496
1266,5/14/2020 4:30,134.4597496
1267,5/14/2020 4:45,98.76387055
1268,5/14/2020 5:00,77.94127447
1269,5/14/2020 5:15,77.94127447
1270,5/14/2020 5:30,134.5221728
1271,5/14/2020 5:45,134.5221728
1272,5/14/2020 6:00,134.5221728
1273,5/14/2020 6:15,134.5221728
1274,5/14/2020 6:30,77.78521626
1275,5/14/2020 6:45,77.78521626
1276,5/14/2020 7:00,134.3980521
1277,5/14/2020 7:15,134.3980521
1278,5/14/2020 7:30,134.3980521
1279,5/14/2020 7:45,134.3980521
1280,5/14/2020 8:00,134.3980521
1281,5/14/2020 8:15,134.3980521
1282,5/14/2020 8:30,77.74311684
1283,5/14/2020 8:45,134.7072651
1284,5/14/2020 9:00,134.7072651
1285,5/14/2020 9:15,3389.592051
1286,5/14/2020 9:30,3299.243882
1287,5/14/2020 9:45,3072.876614
1288,5/14/2020 10:00,3254.338881
1289,5/14/2020 10:15,3104.01768
1290,5/14/2020 10:30,3030.954224
1291,5/14/2020 10:45,3081.139766
1292,5/14/2020 11:00,2874.19249
1293,5/14/2020 11:15,3007.755852
1294,5/14/2020 11:30,2988.42226
1295,5/14/2020 11:45,2960.746033
1296,5/14/2020 12:00,2969.770713
1297,5/14/2020 12:15,3048.782812
1298,5/14/2020 12:30,3565.537196
1299,5/14/2020 12:45,3953.203233
1300,5/14/2020 13:00,3908.239752
1301,5/14/2020 13:15,2641.512298
1302,5/14/2020 13:30,2917.490992
1303,5/14/2020 13:45,2850.620038
1304,5/14/2020 14:00,2831.64999
1305,5/14/2020 14:15,2877.883989
1306,5/14/2020 14:30,2829.916117
1307,5/14/2020 14:45,2835.175433
1308,5/14/2020 15:00,2855.642536
1309,5/14/2020 15:15,2768.43282
1310,5/14/2020 15:30,2745.232992
1311,5/14/2020 15:45,3063.016856
1312,5/14/2020 16:00,2798.627561
1313,5/14/2020 16:15,2884.350108
1314,5/14/2020 16:30,2981.342408
1315,5/14/2020 16:45,2897.72918
1316,5/14/2020 17:00,2718.427515
1317,5/14/2020 17:15,2952.218248
1318,5/14/2020 17:30,2833.646543
1319,5/14/2020 17:45,4246.300837
1320,5/14/2020 18:00,4196.612745
1321,5/14/2020 18:15,3851.982866
1322,5/14/2020 18:30,2563.823661
1323,5/14/2020 18:45,127.5983107
1324,5/14/2020 19:00,2543.754663
1325,5/14/2020 19:15,4305.530123
1326,5/14/2020 19:30,4136.842051
1327,5/14/2020 19:45,3867.757348
1328,5/14/2020 20:00,3390.366667
1329,5/14/2020 20:15,2308.083325
1330,5/14/2020 20:30,2904.312607
1331,5/14/2020 20:45,3122.781297
1332,5/14/2020 21:00,3330.16358
1333,5/14/2020 21:15,3091.945568
1334,5/14/2020 21:30,3107.675188
1335,5/14/2020 21:45,37.94450388
1336,5/14/2020 22:00,86.9767905
1337,5/14/2020 22:15,87.25657109
1338,5/14/2020 22:30,87.57232347
1339,5/14/2020 22:45,9.666419338
1340,5/14/2020 23:00,9.757348029
1341,5/14/2020 23:15,9.757348029
1342,5/14/2020 23:30,9.683406017
1343,5/14/2020 23:45,9.683406017
1344,5/15/2020 0:00,9.683406017
1345,5/15/2020 0:15,87.90006644
1346,5/15/2020 0:30,87.90006644
1347,5/15/2020 0:45,87.90006644
1348,5/15/2020 1:00,9.975177202
1349,5/15/2020 1:15,9.975177202
1350,5/15/2020 1:30,9.975177202
1351,5/15/2020 1:45,9.975177202
1352,5/15/2020 2:00,87.90006644
1353,5/15/2020 2:15,87.90006644
1354,5/15/2020 2:30,87.90006644
1355,5/15/2020 2:45,87.90006644
1356,5/15/2020 3:00,87.90006644
1357,5/15/2020 3:15,166.5094189
1358,5/15/2020 3:30,88.37569344
1359,5/15/2020 3:45,88.37569344
1360,5/15/2020 4:00,88.37569344
1361,5/15/2020 4:15,88.37569344
1362,5/15/2020 4:30,88.37569344
1363,5/15/2020 4:45,166.5713703
1364,5/15/2020 5:00,166.5713703
1365,5/15/2020 5:15,166.5713703
1366,5/15/2020 5:30,166.5713703
1367,5/15/2020 5:45,166.5713703
1368,5/15/2020 6:00,166.5713703
1369,5/15/2020 6:15,88.43864407
1370,5/15/2020 6:30,88.43864407
1371,5/15/2020 6:45,166.4574597
1372,5/15/2020 7:00,166.4574597
1373,5/15/2020 7:15,166.4574597
1374,5/15/2020 7:30,166.4574597
1375,5/15/2020 7:45,166.4574597
1376,5/15/2020 8:00,166.4574597
1377,5/15/2020 8:15,244.5801937
1378,5/15/2020 8:30,166.2246422
1379,5/15/2020 8:45,166.2246422
1380,5/15/2020 9:00,166.2246422
1381,5/15/2020 9:15,166.2246422
1382,5/15/2020 9:30,2597.779173
1383,5/15/2020 9:45,4000.901119
1384,5/15/2020 10:00,4399.544529
1385,5/15/2020 10:15,4360.224472
1386,5/15/2020 10:30,3848.488075
1387,5/15/2020 10:45,3886.008628
1388,5/15/2020 11:00,4135.892112
1389,5/15/2020 11:15,3486.241604
1390,5/15/2020 11:30,3338.323771
1391,5/15/2020 11:45,3708.558707
1392,5/15/2020 12:00,2303.476671
1393,5/15/2020 12:15,2033.309151
1394,5/15/2020 12:30,2867.700482
1395,5/15/2020 12:45,3146.330985
1396,5/15/2020 13:00,3193.618162
1397,5/15/2020 13:15,3052.551553
1398,5/15/2020 13:30,3141.287395
1399,5/15/2020 13:45,3103.345276
1400,5/15/2020 14:00,3091.625708
1401,5/15/2020 14:15,3124.138365
1402,5/15/2020 14:30,3113.552619
1403,5/15/2020 14:45,3091.73168
1404,5/15/2020 15:00,3116.514538
1405,5/15/2020 15:15,3218.675172
1406,5/15/2020 15:30,3115.927142
